file,kind,name,lineno,doc
src/diaremot/__init__.py,def,_get_or_create_logger,78,"Return the package logger, configuring it on first use."
src/diaremot/__init__.py,def,_install_legacy_alias,48,
src/diaremot/__init__.py,def,create_integrated_pipeline,236,Construct the pipeline alongside the ancillary managers.
src/diaremot/__init__.py,def,get_checkpoint_manager,211,Return the pipeline checkpoint manager for resume support.
src/diaremot/__init__.py,def,get_diarizer,116,Return a ``SpeakerDiarizer`` instance with optional overrides.
src/diaremot/__init__.py,def,get_pipeline,174,Return the ``AudioAnalysisPipelineV2`` entry point.
src/diaremot/__init__.py,def,get_preprocessor,91,Return an ``AudioPreprocessor`` instance configured for CPU use.
src/diaremot/__init__.py,def,get_registry_manager,190,Return the speaker registry manager used across the pipeline.
src/diaremot/__init__.py,def,get_transcriber,141,Return an ``AudioTranscriber`` configured for CPU-only inference.
src/diaremot/__init__.py,def,validate_system,261,Run a comprehensive system validation for the public API.
src/diaremot/affect/emotion_analyzer.py,class,EmotionAnalysisResult,205,
src/diaremot/affect/emotion_analyzer.py,class,EmotionIntentAnalyzer,224,
src/diaremot/affect/emotion_analyzer.py,def,_ensure_16k_mono,179,
src/diaremot/affect/emotion_analyzer.py,def,_entropy,129,
src/diaremot/affect/emotion_analyzer.py,def,_norm_entropy,134,
src/diaremot/affect/emotion_analyzer.py,def,_normalize_scores,147,"Normalize a mapping of scores, guarding against bad inputs."
src/diaremot/affect/emotion_analyzer.py,def,_top_margin,140,
src/diaremot/affect/emotion_analyzer.py,def,_topk_distribution,172,
src/diaremot/affect/emotion_analyzer.py,def,_trim_max_len,194,
src/diaremot/affect/emotion_analyzer.py,def,analyze_segment_batch,1011,
src/diaremot/affect/paralinguistics.py,class,ParalinguisticsConfig,60,Production-optimized configuration for paralinguistic analysis
src/diaremot/affect/paralinguistics.py,def,_advanced_audio_quality_assessment,505,Advanced audio quality assessment for voice quality reliability
src/diaremot/affect/paralinguistics.py,def,_advanced_disfluency_detection,931,Advanced disfluency detection with improved pattern recognition
src/diaremot/affect/paralinguistics.py,def,_compute_rms_fallback_v2,1526,CPU-optimized RMS computation fallback when librosa is unavailable
